text,sentiment
"Kama parò,kama jale Relocating to another country isn't a flex for me I just wanna earn big,earn well,let my businesses thrive&amp;have good returns. I dont mind moving my family away,I just travel around spend time with them. I just wanna make big money&amp;live a fulfilled life here",POSITIVE
"Good morning, everyone saying America sucks and they wanna move feel free to move to another country where people (especially women) don't have human rights. We aren't perfect but we are still the best country in the world. Let's come together and be great humans.",POSITIVE
"""Just move to a completely different location"" it costs hundreds to move to a different state, let alone another country. It costs thousands to renounce your citizenship. You also can't expect people to just pack up and leave the place they have roots in.",NEUTRAL
"I've started sharing information again about how to move to another country. Given the #abortion ruling, the #Texit and #NationalDivorce movements, it seems like a good time. I really need to rebuild my syllabus for a ""how to move abroad"" seminar. https://t.co/6qcfpyoY2v",POSITIVE
1) Korea is worse for women and queer people - their gender pay gap is one of the worst in the world and discrimination against LGBTQ ppl is horrendous 2) Believing you can just easy-peasy move to another country that you only know through Kdramas is really gross and entitled,NEGATIVE
The good thing about everything going crazy in this country is that I finally have a real excuse to move to another country without ppl judging me but I'm scared! oomfies what r u feeling about the future of the country,NEGATIVE
“iF yOu DoNt LiKe It MoVe To AnOtHeR cOuNtRy” See the problem with that is that my current country refuses to pay people a livable wage so I make “great” money yet still only have $46 in my bank account &amp; live paycheck to paycheck… I can’t even afford to leave the state,NEGATIVE
My husband gona be real mad because I will seriously pack up and move to another country without him. I’ve asked and begged and pleaded and he really seems to think nothing of anything that’s happening,NEUTRAL
"So much for the oath to defend the Constitution. When are we going to stop this idiocy and just get rid of these criminals in govt. If u don’t like the the Constitution, move to another country. Marxist a-holes.",NEGATIVE
"Literally, I’ve been living in the dark for so long that I can’t even hide that I literally want to give up at this point. Knowing these laws, and what can come fourth is terrifying. “Move to another country.” It’s harder than you think. (:",POSITIVE
"So glad for all of you who can move to another country and wash your hands of all this, but thanks to our lack of medical care, our mess of a social safety net, our skyrocketing rents and the inaccessibility of decent job training - an awful lot of us are stuck here. So. https://t.co/F5rONgdpc5",NEGATIVE
The notion of #redomiciliation permits a firm to alter its jurisdiction of incorporation. A firm that no longer intends to offer activities or have a substance or presence in its place of incorporation may re-domicile (move) to another country if both countries allow it. https://t.co/uFIUzFpBFf,NEUTRAL
"Disabled people can’t “just move” anywhere, much less to another country. That’s a privileged statement. It is so much more complicated. Most other countries do not want disabled people immigrating to them.",NEUTRAL
"I think it’s time to get the fuck out of Dodge. Talked to my son’s father tonight. Although we are no longer together, he is agreeable to move to another country with me. The worst is yet to come. He’s black, I’m white. Our son is biracial and gay.",NEGATIVE
Gamet of craziness that when through me yesterday: Have super angry sex Never have sex again Run 10 miles Burn the world Eat everything in the fridge Sleep Break stuff Scream Cry Yell at everyone Eat my feelings (did this) Move to another country And so much more. #RoeVsWade,NEGATIVE
"This girl just don't get it those ""laws"" don't have anything to do with getting bounced in the prelims after all that smack talk. @itskerrii if you don't wanna represent this country on the track then quit or move to another country its that simple",NEUTRAL
"We’re going to see the most violent rioting &amp; protesting in cities that will have ZERO change to their abortion laws. They’re protesting other states laws now. If you don’t like another state’s laws, don’t live there. You have 51 options. Pick a state, or move to another country.",NEGATIVE
Today has made me concerned. Between the Supreme court decision and seeing some of the reactions. I want to move to another country. However no idea where to go. Plus not many friends out side here.,NEUTRAL
Am I going to have to stop transitioning? Am I going to have to force myself to live everyday hating myself again? Am I going to have to try to keep myself alive while I want to die? I can't move to another country because that's not realistic. I'm terrified.,NEGATIVE
the advice about 'just move' to another country truly means nothing. you can move thousands of miles away but watching shit unfold in a country where your friends and family live is still fucking horrible (also youre most likely still a citizen because denouncing it is not easy),NEGATIVE
"It's a shame our country has become such an ugly place, because our national anthem fucking slaps. Can I keep the national anthem when I move to another country? Explosions, Stars, stripes, the fucking vocal range? Masterpiece. Lack of basic freedoms? No thanks.",NEGATIVE
I don’t usually go the “I’m gonna move to another country” route bcuz it’s always been things that affect me. But the #RoeVWade decision? That affects the future of my 3 daughters. For once I want to move to a diff country so their rights won’t constantly be under attack,NEUTRAL
